image_path,width,height,class_id,x_center_norm,y_center_norm,width_norm,height_norm
/content/RV-PBS_YOLO/images/train/IMG_3464.jpg,4032,3024,5,0.289792,0.643313,0.254137,0.34373
/content/RV-PBS_YOLO/images/train/IMG_3165.jpg,4032,3024,6,0.545155,0.78856,0.222289,0.316868
/content/RV-PBS_YOLO/images/train/IMG_3136.jpg,4032,3024,6,0.643643,0.348199,0.189747,0.274699
/content/RV-PBS_YOLO/images/train/IMG_3521.jpg,4032,3024,8,0.676755,0.329982,0.238455,0.301901
/content/RV-PBS_YOLO/images/train/IMG_3604.jpg,4032,3024,3,0.691291,0.584876,0.267319,0.354752
/content/RV-PBS_YOLO/images/train/IMG_3049.jpg,4032,3024,5,0.583557,0.613871,0.282837,0.326485
/content/RV-PBS_YOLO/images/train/IMG_4237.jpg,4032,3024,8,0.807288,0.174567,0.20345,0.250126
/content/RV-PBS_YOLO/images/train/IMG_4237.jpg,4032,3024,8,0.597892,0.741634,0.197346,0.276587
/content/RV-PBS_YOLO/images/train/IMG_3018.jpg,4032,3024,9,0.799877,0.312536,0.189834,0.23494
/content/RV-PBS_YOLO/images/train/IMG_3617.jpg,4032,3024,8,0.718806,0.680852,0.195226,0.275989
/content/RV-PBS_YOLO/images/train/IMG_2523.jpg,4032,3024,6,0.399091,0.562406,0.202116,0.296286
/content/RV-PBS_YOLO/images/train/IMG_2928.jpg,4032,3024,7,0.318214,0.400694,0.245516,0.327447
/content/RV-PBS_YOLO/images/train/IMG_3483.jpg,4032,3024,8,0.342502,0.522374,0.239072,0.322288
/content/RV-PBS_YOLO/images/train/IMG_2690.jpg,4032,3024,3,0.809075,0.456885,0.277986,0.354709
/content/RV-PBS_YOLO/images/train/IMG_2690.jpg,4032,3024,3,0.185518,0.652312,0.286771,0.368975
/content/RV-PBS_YOLO/images/train/IMG_2542.jpg,4032,3024,3,0.325573,0.525909,0.258428,0.331323
/content/RV-PBS_YOLO/images/train/IMG_3609.jpg,4032,3024,8,0.66159,0.55372,0.240546,0.287269
/content/RV-PBS_YOLO/images/train/IMG_3150.jpg,4032,3024,0,0.50097,0.625293,0.204816,0.27208
/content/RV-PBS_YOLO/images/train/IMG_3126.jpg,4032,3024,0,0.396363,0.852697,0.200176,0.251002
/content/RV-PBS_YOLO/images/train/IMG_4107.jpg,4032,3024,8,0.656622,0.454487,0.252277,0.399306
/content/RV-PBS_YOLO/images/train/IMG_3516.jpg,4032,3024,1,0.722204,0.584223,0.249249,0.312249
/content/RV-PBS_YOLO/images/train/IMG_3513.jpg,4032,3024,7,0.544459,0.532599,0.263562,0.340661
/content/RV-PBS_YOLO/images/train/IMG_3832.jpg,4032,3024,4,0.289059,0.678249,0.207706,0.261882
/content/RV-PBS_YOLO/images/train/IMG_2693.jpg,4032,3024,3,0.390087,0.192138,0.229668,0.319613
/content/RV-PBS_YOLO/images/train/IMG_2693.jpg,4032,3024,3,0.554184,0.467406,0.202693,0.3079
/content/RV-PBS_YOLO/images/train/IMG_2744.jpg,4032,3024,6,0.520778,0.618461,0.219268,0.307391
/content/RV-PBS_YOLO/images/train/IMG_2510.jpg,4032,3024,6,0.244462,0.733707,0.227922,0.31162
/content/RV-PBS_YOLO/images/train/IMG_3452.jpg,4032,3024,4,0.594655,0.205106,0.188254,0.186858
/content/RV-PBS_YOLO/images/train/slide_1.png,4032,3024,8,0.602455,0.324177,0.236954,0.295033
/content/RV-PBS_YOLO/images/train/IMG_3009.jpg,4032,3024,9,0.282029,0.641017,0.205823,0.30204
/content/RV-PBS_YOLO/images/train/IMG_3162.jpg,4032,3024,2,0.235666,0.566882,0.224998,0.307242
/content/RV-PBS_YOLO/images/train/IMG_3052.jpg,4032,3024,1,0.527535,0.786143,0.197892,0.234924
